Ch B;Ch A;Ch C
Run #1;Run #1;Run #1
Temperatura (;Volum (cm³);Pressió (kPa)
302,973;92,174;226,645
302,973;92,335;226,645
302,973;92,495;226,645
302,622;92,817;225,567
302,622;93,138;223,951
302,271;93,941;221,796
302,271;94,745;219,102
300,868;95,709;216,408
300,166;96,994;212,636
299,465;98,279;208,864
298,412;99,725;204,554
297,36;101,01;201,321
296,659;102,135;198,627
295,957;103,42;195,933
295,255;104,223;193,239
294,554;104,866;192,161
293,852;105,669;190,545
293,852;106,151;189,467
293,852;106,794;187,851
293,151;107,597;186,773
293,151;108,24;185,157
292,449;109,203;183,54
292,449;110,328;181,385
291,748;111,292;179,769
291,046;112,417;177,075
291,046;113,702;174,381
290,345;114,987;172,225
289,643;116,433;170,07
289,292;117,879;167,376
288,591;119,164;165,221
288,24;120,61;162,527
287,538;122,056;160,372
286,837;123,502;158,216
286,837;124,948;156,061
286,135;126,554;154,445
285,434;127,839;151,751
285,434;129,446;149,595
284,381;131,052;147,44
284,031;132,498;145,285
283,329;134,265;143,668
282,978;135,711;141,513
282,627;137,318;139,897
281,926;138,924;137,742
281,224;140,37;136,664
281,224;141,977;134,509
280,523;143,583;132,353
279,821;145,029;130,737
279,821;146,636;129,659
279,821;148,403;128,043
278,769;150,17;125,888
278,418;152,259;123,732
277,717;153,865;122,116
277,015;156,114;119,961
277,015;157,721;118,344
276,313;159,488;116,728
275,612;161,577;115,112
275,261;163,504;113,495
274,91;165,432;111,879
274,209;167,199;110,801
274,209;168,967;109,185
273,507;170,573;108,107
273,156;172,019;106,491
272,806;173,626;105,413
272,806;175,071;104,874
272,104;176,517;103,797
272,104;177,963;102,719
271,753;178,927;102,18
271,403;180,212;101,102
271,403;181,498;100,564
271,403;182,622;99,486
270,701;184,068;98,947
270,701;185,193;97,87
270,701;186,478;97,331
270,35;187,602;96,792
269,999;188,727;95,714
269,999;189,53;95,714
269,999;190,494;95,176
269,999;191,297;95,176
269,999;192,101;94,098
269,649;193,386;93,559
269,649;194,35;93,559
269,649;195,635;92,482
269,298;196,76;91,404
269,298;197,884;91,404
269,298;198,527;90,865
269,298;198,527;90,865
269,298;198,527;91,404
269,298;198,687;91,404
269,298;198,527;91,404
269,649;198,527;91,404
268,596;198,687;91,404
269,999;198,527;91,404
269,999;198,687;91,404
268,596;198,527;91,943
268,596;198,527;91,943
268,596;198,687;91,943
268,596;198,527;92,482
268,596;198,527;92,482
268,596;198,527;92,482
268,596;198,527;92,482
268,596;198,527;92,482
268,947;198,527;92,482
268,947;198,527;92,482
269,298;198,527;92,482
269,298;198,527;92,482
269,649;198,687;93,02
269,649;198,527;93,02
269,649;198,527;93,02
269,649;198,527;93,02
269,999;198,527;93,02
269,999;198,527;93,02
269,999;198,527;93,559
269,999;198,527;93,559
269,999;198,527;93,559
269,999;198,527;93,559
270,35;198,687;93,559
270,701;198,527;93,559
270,35;198,527;93,559
270,701;198,527;93,559
270,701;198,687;93,559
270,701;198,527;93,559
270,701;198,527;94,098
271,403;198,687;94,098
271,403;198,527;94,098
271,403;198,687;94,637
271,403;198,527;94,098
271,403;198,527;94,637
271,403;198,687;94,637
271,403;198,527;94,637
271,403;198,527;94,637
271,753;198,527;94,637
271,403;198,687;95,176
271,753;198,527;94,637
271,753;198,527;95,176
272,104;198,527;95,176
272,104;198,527;95,176
272,455;198,527;95,176
272,104;198,687;95,176
272,455;198,527;95,176
272,806;198,527;95,176
272,806;198,687;95,176
272,806;198,527;95,176
273,156;198,527;95,176
273,507;198,527;95,176
274,209;198,527;95,714
274,56;198,527;95,714
275,612;198,527;95,714
275,612;198,527;95,714
275,612;198,527;95,714
276,313;198,527;95,714
276,313;198,527;95,714
277,015;198,687;95,714
277,015;198,527;95,714
277,015;198,687;96,253
277,015;198,527;95,714
277,366;198,527;95,714
277,717;198,527;95,714
277,717;198,527;96,253
277,717;198,527;96,253
278,067;198,687;96,253
278,418;198,527;96,253
278,418;198,687;96,253
278,769;198,527;96,792
278,769;198,687;96,792
278,769;198,527;96,792
278,769;198,527;96,792
279,12;198,527;96,792
279,12;198,527;96,792
279,821;198,527;96,792
279,821;198,527;96,792
279,821;198,687;96,792
279,821;198,527;96,792
279,821;198,527;96,792
279,821;198,687;96,792
279,821;198,527;96,792
279,821;198,527;96,792
280,172;198,527;97,331
280,523;198,527;96,792
280,523;198,527;97,331
280,523;198,527;97,331
280,874;198,527;97,331
280,874;198,687;97,331
281,224;198,687;97,331
281,224;198,527;97,331
281,224;198,687;97,331
281,224;198,527;97,331
281,575;198,527;97,87
281,575;198,687;97,87
281,575;198,527;97,87
281,575;198,687;97,331
281,926;198,687;97,87
281,926;198,527;97,87
281,926;198,527;97,87
281,926;198,527;97,87
282,627;198,527;97,87
282,627;198,687;97,87
282,627;198,687;97,87
282,627;198,687;97,87
282,627;198,527;97,87
282,627;198,687;97,87
282,627;198,527;97,87
282,978;198,687;97,87
282,978;198,527;97,87
282,978;198,527;97,87
282,978;198,527;97,87
283,329;198,527;98,408
283,329;198,687;97,87
283,329;198,527;97,87
283,329;198,687;98,408
283,329;198,527;98,408
283,68;198,527;98,408
283,68;198,687;98,408
284,031;198,527;98,408
284,031;198,687;98,408
284,031;198,687;98,408
284,031;198,527;98,408
284,031;198,527;98,947
284,031;198,527;98,947
284,381;198,687;98,408
284,732;198,527;98,947
284,381;198,527;98,947
284,381;198,687;98,947
